UMPIRE,,,,,,,,,,
Uname,matches,Country,Uid,,,,,,,
Aleem Dar,pakisthan,709,UMPIREID01,,,,,,,
Chris Gaffaney,New Zealand,415,UMPIREID02,,,,,,,
Joel Wilson,West Indies,455,UMPIREID03,,,,,,,
Bruce Oxenford,Australia,552,UMPIREID04,,,,,,,
Kumar Dharmasena,Sri Lanka,577,UMPIREID05,,,,,,,
Marais Erasmus,South Africa,645,UMPIREID06,,,,,,,
Michael Gough,England,587,UMPIREID07,,,,,,,
Nitin Menon,India,330,UMPIREID08,,,,,,,
Paul Reiffel,Australia,433,UMPIREID09,,,,,,,
Richard Kettleborough,England,638,UMPIREID10,,,,,,,
Rod Tucker,Australia,491,UMPIREID11,,,,,,,
David Boon,Australia,316,UMPIREID12,,,,,,,
Chris Broad,England,569,UMPIREID13,,,,,,,
Jeff Crowe,New Zealand,582,UMPIREID14,,,,,,,
Ranjan Madugalle,Sri Lanka,817,UMPIREID15,,,,,,,
Javagal Srinath,India,583,UMPIREID16,,,,,,,
Richie Richardson,West Indies,181,UMPIREID17,,,,,,,
Richard Illingworth,England,727,UMPIREID18,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
CAPTAIN,,,,,,,,,,
CapId,CapName,Wins,Years,,,,,,,
CAPTAIN001,Ross Taylor,33,4,,,,,,,
CAPTAIN002,Eoin Morgan,19,2,,,,,,,
CAPTAIN003,Faf du Plessis,21,6,,,,,,,
CAPTAIN004,Darren Bravo,42,7,,,,,,,
CAPTAIN005,Virat Kohli,65,7,,,,,,,
CAPTAIN006,Sarfaraz Ahmed,29,3,,,,,,,
CAPTAIN007,Aoron Finch,52,3,,,,,,,
CAPTAIN008,Dimuth Karunaratne,15,3,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TEAM,,,,,,,,,,
TeamId,TeamName,Country,,Wins,Loss,Draws,Batsmen,Bowler,Rank,CaptainId
TEAMID0001,NewZealand,NewZealand,,21,12,1,9,6,1,CAPTAIN001
TEAMID0002,England,England,,18,4,5,8,5,2,CAPTAIN002
TEAMID0003,South Africa,South Africa,,27,7,8,5,7,5,CAPTAIN003
TEAMID0004,West Indies,West Indies,,33,9,3,7,7,7,CAPTAIN004
TEAMID0005,India,INDIA,,35,16,2,7,6,4,CAPTAIN005
TEAMID0006,Pakisthan,PAKISTHAN,,10,28,3,6,7,6,CAPTAIN006
TEAMID0007,Australia,AUSTRALIA,,31,9,3,9,6,3,CAPTAIN007
TEAMID0008,Srilanka,SRI LANKA,,21,19,2,7,7,9,CAPTAIN008
,,,,,,,,,,
WicketKeeper,,,,,,,,,,
WicketName,TeamId,,,,,,,,,
Tom Blundell,TEAMID0001,,,,,,,,,
Tom Latham,TEAMID0001,,,,,,,,,
Jonny Bairstow,TEAMID0002,,,,,,,,,
Sam Billings,TEAMID0002,,,,,,,,,
Jos Buttler,TEAMID0002,,,,,,,,,
Quinton de Kock,TEAMID0003,,,,,,,,,
Shai Hope,TEAMID0004,,,,,,,,,
Sanju Samson,TEAMID0005,,,,,,,,,
RISHAB PANTH,TEAMID0005,,,,,,,,,
SARFARAZ AHMED,TEAMID0006,,,,,,,,,
ALEX CAREY,TEAMID0007,,,,,,,,,
KUSAL PERERA,TEAMID0008,,,,,,,,,
,,,,,,,,,,
COACH,,,,,,,,,,
cNAme,cID,TeamId,,,,,,,,
GARY STEAD,COACHID001,TEAMID0001,,,,,,,,
CHRIS SILVERHOOD,COACHID002,TEAMID0002,,,,,,,,
MARK BOUCHER,COACHID003,TEAMID0003,,,,,,,,
PHIL SIMMONS,COACHID004,TEAMID0004,,,,,,,,
RAVI SHASTRI,COACHID005,TEAMID0005,,,,,,,,
MISBAH-UL-HAQ,COACHID006,TEAMID0006,,,,,,,,
JUSTIN LANGER,COACHID007,TEAMID0007,,,,,,,,
MICKEY ARTHUR,COACHID008,TEAMID0008,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MATCHES,,,,,,,,,,
t1,t2,Status,date,stadium,time,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PLAYERS,,,,,,,,,,
name,PlayerId,t20,odi,test,teamId,,,,,
Ross Tylor,PLAYER0001,102,233,112,TEAMID0001,,,,,
Martin Guptill,PLAYER0002,112,186,47,TEAMID0001,,,,,
Kane Williamson,PLAYER0003,74,151,86,TEAMID0001,,,,,
Henry Nicholls,PLAYER0004,10,52,44,TEAMID0001,,,,,
James Neesham,PLAYER0005,38,66,12,TEAMID0001,,,,,
Colin De Grandhomme,PLAYER0006,41,42,26,TEAMID0001,,,,,
Colin Munro,PLAYER0007,65,57,1,TEAMID0001,,,,,
Mitchell Santner,PLAYER0008,62,75,24,TEAMID0001,,,,,
Tom Latham,PLAYER0009,18,102,63,TEAMID0001,,,,,
Tom Blundell,PLAYER0010,7,2,15,TEAMID0001,,,,,
Trent Boult,PLAYER0011,44,93,75,TEAMID0001,,,,,
Matt Henry,PLAYER0012,6,55,14,TEAMID0001,,,,,
Tim Southee,PLAYER0013,91,143,83,TEAMID0001,,,,,
Ish Sodhi,PLAYER0014,66,33,17,TEAMID0001,,,,,
Lockie Ferguson,PLAYER0015,15,37,1,TEAMID0001,,,,,
Eoin Morgan,PLAYER0016,114,241,16,TEAMID0002,,,,,
Joe Root,PLAYER0017,32,152,114,TEAMID0002,,,,,
Jason Roy,PLAYER0018,54,98,5,TEAMID0002,,,,,
Liam Livingstone,PLAYER0019,4,3,0,TEAMID0002,,,,,
Dawid Malan,PLAYER0020,36,6,22,TEAMID0002,,,,,
Moeen Ali,PLAYER0021,45,112,64,TEAMID0002,,,,,
Ben Stokes,PLAYER0022,34,101,76,TEAMID0002,,,,,
Tom Curran,PLAYER0023,30,28,2,TEAMID0002,,,,,
Jonny Bairstow,PLAYER0024,63,89,80,TEAMID0002,,,,,
Jos Buttler,PLAYER0025,88,148,67,TEAMID0002,,,,,
Adil Rashid,PLAYER0026,69,112,19,TEAMID0002,,,,,
Mark Wood,PLAYER0027,19,57,25,TEAMID0002,,,,,
Jofra Archer,PLAYER0028,12,17,13,TEAMID0002,,,,,
Olly Stone,PLAYER0029,0,3,4,TEAMID0002,,,,,
Chris Jordan,PLAYER0030,72,3,8,TEAMID0002,,,,,
Faf du Plessis,PLAYER0031,50,143,59,TEAMID0003,,,,,
David Miller,PLAYER0032,95,135,0,TEAMID0003,,,,,
Aiden Markram,PLAYER0033,20,36,39,TEAMID0003,,,,,
Rassie van der Dussen,PLAYER0034,34,31,12,TEAMID0003,,,,,
Andile Phehlukwayo,PLAYER0035,35,70,4,TEAMID0003,,,,,
Dwaine Pretorius,PLAYER0036,22,22,3,TEAMID0003,,,,,
Chris Morris,PLAYER0037,23,42,4,TEAMID0003,,,,,
Quinton de Kock,PLAYER0038,61,126,64,TEAMID0003,,,,,
Imran Tahir,PLAYER0039,38,107,20,TEAMID0003,,,,,
Kagiso Rabada,PLAYER0040,40,82,50,TEAMID0003,,,,,
Lungi Ngidi,PLAYER0041,23,31,13,TEAMID0003,,,,,
Tabraiz Shamsi,PLAYER0042,47,33,2,TEAMID0003,,,,,
Beuran Hendricks,PLAYER0043,19,8,1,TEAMID0003,,,,,
Darren Bravo,PLAYER0044,23,119,56,TEAMID0004,,,,,
Chris Gayle,PLAYER0045,103,301,79,TEAMID0004,,,,,
Evin Lewis,PLAYER0046,50,57,0,TEAMID0004,,,,,
Shimron Hetmyer,PLAYER0047,42,47,24,TEAMID0004,,,,,
Fabian Allen,PLAYER0048,30,17,0,TEAMID0004,,,,,
Jason Holder,PLAYER0049,32,124,58,TEAMID0004,,,,,
Andre Russell,PLAYER0050,67,56,1,TEAMID0004,,,,,
Carlos Brathwaite,PLAYER0051,41,44,3,TEAMID0004,,,,,
Shai Hope,PLAYER0052,0,85,36,TEAMID0004,,,,,
Nicholas Pooran,PLAYER0053,51,34,0,TEAMID0004,,,,,
Sheldon Cottrell,PLAYER0054,36,38,2,TEAMID0004,,,,,
Shannon Gabriel,PLAYER0055,0,25,56,TEAMID0004,,,,,
Kemar Roach,PLAYER0056,11,92,68,TEAMID0004,,,,,
Ashley Nurse,PLAYER0057,13,54,0,TEAMID0004,,,,,
Oshane Thomas,PLAYER0058,20,20,0,TEAMID0004,,,,,
Virat Kohli,PLAYER0059,257,95,99,TEAMID0005,,,,,
Rohit Sharma,PLAYER0060,227,119,43,TEAMID0005,,,,,
K L Rahul,PLAYER0061,41,56,43,TEAMID0005,,,,,
Mayank Agarwal,PLAYER0062,5,0,19,TEAMID0005,,,,,
Rishab Pant,PLAYER0063,21,41,28,TEAMID0005,,,,,
Hardik Pandya,PLAYER0064,63,54,11,TEAMID0005,,,,,
Ravindra Jadeja,PLAYER0065,168,55,57,TEAMID0005,,,,,
Bhuvneshwar Kumar,PLAYER0066,121,55,21,TEAMID0005,,,,,
Shardul Takur,PLAYER0067,17,24,7,TEAMID0005,,,,,
Kuldeep Yadav,PLAYER0068,65,23,7,TEAMID0005,,,,,
Jayanth Yadav,PLAYER0069,2,0,5,TEAMID0005,,,,,
Jasprit Bumrah,PLAYER0070,70,55,27,TEAMID0005,,,,,
Yuzvendra Chahal,PLAYER0071,59,50,0,TEAMID0005,,,,,
Mohammed Shami,PLAYER0072,79,17,57,TEAMID0005,,,,,
Sarfaraz Ahmed,PLAYER0073,117,61,49,TEAMID0006,,,,,
Babar Azam,PLAYER0074,83,73,37,TEAMID0006,,,,,
Imam-Ul-Haq,PLAYER0075,46,2,11,TEAMID0006,,,,,
Imad Wasim,PLAYER0076,55,58,0,TEAMID0006,,,,,
Shoaib Malik,PLAYER0077,287,124,35,TEAMID0006,,,,,
Haris Sohail,PLAYER0078,42,14,16,TEAMID0006,,,,,
Shadab Khan,PLAYER0079,6,64,6,TEAMID0006,,,,,
Asif Ali,PLAYER0080,20,38,0,TEAMID0006,,,,,
Khushdil Shah,PLAYER0081,1,12,0,TEAMID0006,,,,,
Fakhar Zaman,PLAYER0082,53,64,3,TEAMID0006,,,,,
Wahab Riaz,PLAYER0083,91,36,27,TEAMID0006,,,,,
Shaheen Afridi,PLAYER0084,28,39,21,TEAMID0006,,,,,
Hasan Ali,PLAYER0085,57,48,17,TEAMID0006,,,,,
Muhammad Hasnain,PLAYER0086,8,18,0,TEAMID0006,,,,,
Aoron Finch,PLAYER0087,132,83,5,TEAMID0007,,,,,
Steve Smith,PLAYER0088,128,52,82,TEAMID0007,,,,,
David Warner,PLAYER0089,128,88,91,TEAMID0007,,,,,
Matthew Wade,PLAYER0090,97,55,36,TEAMID0007,,,,,
Nic Maddinson,PLAYER0091,0,6,3,TEAMID0007,,,,,
Marcus Stoinis,PLAYER0092,45,35,0,TEAMID0007,,,,,
Alex Carey,PLAYER0093,45,38,5,TEAMID0007,,,,,
Peter Handscomb,PLAYER0094,22,2,16,TEAMID0007,,,,,
Glenn Maxwell,PLAYER0095,116,79,7,TEAMID0007,,,,,
Adam Zampa,PLAYER0096,64,57,0,TEAMID0007,,,,,
Pat Cummins,PLAYER0097,69,37,38,TEAMID0007,,,,,
Nathan Lyon,PLAYER0098,29,2,105,TEAMID0007,,,,,
Nathan Coulter-Nile,PLAYER0099,32,28,0,TEAMID0007,,,,,
Mitchell Starc,PLAYER0100,99,48,66,TEAMID0007,,,,,
Kane Richardson,PLAYER0101,25,26,0,TEAMID0007,,,,,
Jackson Bird,PLAYER0102,0,0,9,TEAMID0007,,,,,
Mitchell Swepson,PLAYER0103,0,7,0,TEAMID0007,,,,,
Dimuth Karunaratne,PLAYER0104,34,0,74,TEAMID0008,,,,,
Kusal Perera,PLAYER0105,107,60,22,TEAMID0008,,,,,
Lahiru Thirimanne,PLAYER0106,26,127,42,TEAMID0008,,,,,
Kusal Mendis,PLAYER0107,82,29,47,TEAMID0008,,,,,
Avishka Fernando,PLAYER0108,26,30,0,TEAMID0008,,,,,
